Date : 2025-03-28 12:16:21
Directory : /home/vis/Desktop/dbms_project/frontend/src
Total : 83 files,  7972 codes, 204 comments, 1208 blanks, all 9384 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JavaScript JSX |         69 |      6,934 |        198 |      1,042 |      8,174 |
| JavaScript     |         13 |        866 |          6 |        157 |      1,029 |
| CSS            |          1 |        172 |          0 |          9 |        181 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                            | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                               |         83 |      7,972 |        204 |      1,208 |      9,384 |
| api                                                                                             |         10 |        515 |          6 |        142 |        663 |
| app                                                                                             |         29 |      3,081 |        101 |        580 |      3,762 |
| app (Files)                                                                                     |          3 |        214 |          0 |         19 |        233 |
| app/dashboard                                                                                   |         25 |      2,832 |        101 |        553 |      3,486 |
| app/dashboard (Files)                                                                           |          1 |         46 |          0 |         14 |         60 |
| app/dashboard/admin                                                                             |         12 |      2,413 |         99 |        424 |      2,936 |
| app/dashboard/admin (Files)                                                                     |          2 |        111 |          1 |         30 |        142 |
| app/dashboard/admin/add-brand                                                                   |          1 |         63 |          0 |         14 |         77 |
| app/dashboard/admin/add-employee                                                                |          1 |        220 |         13 |         34 |        267 |
| app/dashboard/admin/add-facility                                                                |          1 |         89 |          1 |         20 |        110 |
| app/dashboard/admin/brand                                                                       |          1 |        258 |          7 |         51 |        316 |
| app/dashboard/admin/customers                                                                   |          1 |        201 |         17 |         43 |        261 |
| app/dashboard/admin/employee                                                                    |          1 |        310 |          7 |         47 |        364 |
| app/dashboard/admin/facility                                                                    |          1 |        291 |          7 |         51 |        349 |
| app/dashboard/admin/inventory-transactions                                                      |          1 |        330 |         14 |         46 |        390 |
| app/dashboard/admin/sales                                                                       |          1 |        309 |         15 |         46 |        370 |
| app/dashboard/admin/stock                                                                       |          1 |        231 |         17 |         42 |        290 |
| app/dashboard/store-employee                                                                    |          4 |         86 |          0 |         25 |        111 |
| app/dashboard/store-employee (Files)                                                            |          2 |         72 |          0 |         19 |         91 |
| app/dashboard/store-employee/add-sale                                                           |          1 |          7 |          0 |          3 |         10 |
| app/dashboard/store-employee/update-sales                                                       |          1 |          7 |          0 |          3 |         10 |
| app/dashboard/store-manager                                                                     |          4 |        143 |          2 |         52 |        197 |
| app/dashboard/store-manager (Files)                                                             |          2 |         72 |          0 |         19 |         91 |
| app/dashboard/store-manager/add-sale                                                            |          1 |          7 |          0 |          3 |         10 |
| app/dashboard/store-manager/sales                                                               |          1 |         64 |          2 |         30 |         96 |
| app/dashboard/warehouse-employee                                                                |          2 |         72 |          0 |         19 |         91 |
| app/dashboard/warehouse-manager                                                                 |          2 |         72 |          0 |         19 |         91 |
| app/login                                                                                       |          1 |         35 |          0 |          8 |         43 |
| components                                                                                      |         40 |      3,996 |         97 |        461 |      4,554 |
| components (Files)                                                                              |          3 |        511 |         14 |         49 |        574 |
| components/sidebar                                                                              |          8 |        426 |         69 |         55 |        550 |
| components/ui                                                                                   |         29 |      3,059 |         14 |        357 |      3,430 |
| context                                                                                         |          1 |         29 |          0 |         10 |         39 |
| handlers                                                                                        |          1 |        331 |          0 |          8 |        339 |
| hooks                                                                                           |          1 |         15 |          0 |          5 |         20 |
| lib                                                                                             |          1 |          5 |          0 |          2 |          7 |
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                        | language       | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| /home/vis/Desktop/dbms_project/frontend/src/api/brand-calls.js                                  | JavaScript     |         58 |          0 |         11 |         69 |
| /home/vis/Desktop/dbms_project/frontend/src/api/customer-calls.js                               | JavaScript     |         22 |          1 |         14 |         37 |
| /home/vis/Desktop/dbms_project/frontend/src/api/data-calls.js                                   | JavaScript     |         20 |          0 |          2 |         22 |
| /home/vis/Desktop/dbms_project/frontend/src/api/employee-call.js                                | JavaScript     |        213 |          1 |         60 |        274 |
| /home/vis/Desktop/dbms_project/frontend/src/api/facility-calls.js                               | JavaScript     |        117 |          0 |         14 |        131 |
| /home/vis/Desktop/dbms_project/frontend/src/api/login-calls.js                                  | JavaScript     |         21 |          0 |          8 |         29 |
| /home/vis/Desktop/dbms_project/frontend/src/api/product-calls.js                                | JavaScript     |          1 |          0 |          1 |          2 |
| /home/vis/Desktop/dbms_project/frontend/src/api/sales-call.js                                   | JavaScript     |         21 |          2 |         14 |         37 |
| /home/vis/Desktop/dbms_project/frontend/src/api/stock-calls.js                                  | JavaScript     |         21 |          2 |         14 |         37 |
| /home/vis/Desktop/dbms_project/frontend/src/api/transactions-calls.js                           | JavaScript     |         21 |          0 |          4 |         25 |
| /home/vis/Desktop/dbms_project/frontend/src/app/dashboard/admin/add-brand/page.jsx              | JavaScript JSX |         63 |          0 |         14 |         77 |
| /home/vis/Desktop/dbms_project/frontend/src/app/dashboard/admin/add-employee/page.jsx           | JavaScript JSX |        220 |         13 |         34 |        267 |
| /home/vis/Desktop/dbms_project/frontend/src/app/dashboard/admin/add-facility/page.jsx           | JavaScript JSX |         89 |          1 |         20 |        110 |
| /home/vis/Desktop/dbms_project/frontend/src/app/dashboard/admin/brand/page.jsx                  | JavaScript JSX |        258 |          7 |         51 |        316 |
| /home/vis/Desktop/dbms_project/frontend/src/app/dashboard/admin/customers/page.jsx              | JavaScript JSX |        201 |         17 |         43 |        261 |
| /home/vis/Desktop/dbms_project/frontend/src/app/dashboard/admin/employee/page.jsx               | JavaScript JSX |        310 |          7 |         47 |        364 |
| /home/vis/Desktop/dbms_project/frontend/src/app/dashboard/admin/facility/page.jsx               | JavaScript JSX |        291 |          7 |         51 |        349 |
| /home/vis/Desktop/dbms_project/frontend/src/app/dashboard/admin/inventory-transactions/page.jsx | JavaScript JSX |        330 |         14 |         46 |        390 |
| /home/vis/Desktop/dbms_project/frontend/src/app/dashboard/admin/layout.jsx                      | JavaScript JSX |         22 |          0 |          2 |         24 |
