Date : 2025-03-27 15:24:30
Directory : /home/vis/Desktop/dbms_project/frontend/src/
Total : 84 files,  7006 codes, 189 comments, 1163 blanks, all 8358 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JavaScript JSX |         72 |      6,309 |        180 |      1,015 |      7,504 |
| JavaScript     |         11 |        577 |          9 |        141 |        727 |
| CSS            |          1 |        120 |          0 |          7 |        127 |
+----------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                              | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                 |         84 |      7,006 |        189 |      1,163 |      8,358 |
| api                                                                                               |          8 |        439 |          6 |        132 |        577 |
| app                                                                                               |         33 |      2,800 |         89 |        575 |      3,464 |
| app (Files)                                                                                       |          3 |        162 |          0 |         17 |        179 |
| app/dashboard                                                                                     |         29 |      2,603 |         89 |        550 |      3,242 |
| app/dashboard (Files)                                                                             |          1 |         46 |          0 |         14 |         60 |
| app/dashboard/admin                                                                               |         11 |      2,030 |         85 |        366 |      2,481 |
| app/dashboard/admin (Files)                                                                       |          2 |         56 |          1 |         13 |         70 |
| app/dashboard/admin/add-brand                                                                     |          1 |         63 |          0 |         14 |         77 |
| app/dashboard/admin/add-employee                                                                  |          1 |        220 |         13 |         34 |        267 |
| app/dashboard/admin/add-facility                                                                  |          1 |         89 |          1 |         26 |        116 |
| app/dashboard/admin/brand                                                                         |          1 |        258 |          7 |         51 |        316 |
| app/dashboard/admin/customers                                                                     |          1 |        201 |         17 |         43 |        261 |
| app/dashboard/admin/employee                                                                      |          1 |        309 |          7 |         45 |        361 |
| app/dashboard/admin/facility                                                                      |          1 |        294 |          7 |         52 |        353 |
| app/dashboard/admin/sales                                                                         |          1 |        309 |         15 |         46 |        370 |
| app/dashboard/admin/stock                                                                         |          1 |        231 |         17 |         42 |        290 |
| app/dashboard/auditor                                                                             |          5 |        154 |          2 |         55 |        211 |
| app/dashboard/auditor (Files)                                                                     |          2 |         72 |          0 |         19 |         91 |
| app/dashboard/auditor/factory-orders                                                              |          1 |          7 |          0 |          3 |         10 |
| app/dashboard/auditor/inventory-transactions                                                      |          1 |          7 |          0 |          3 |         10 |
| app/dashboard/auditor/sales                                                                       |          1 |         68 |          2 |         30 |        100 |
| app/dashboard/store-employee                                                                      |          4 |         86 |          0 |         25 |        111 |
| app/dashboard/store-employee (Files)                                                              |          2 |         72 |          0 |         19 |         91 |
| app/dashboard/store-employee/add-sale                                                             |          1 |          7 |          0 |          3 |         10 |
| app/dashboard/store-employee/update-sales                                                         |          1 |          7 |          0 |          3 |         10 |
| app/dashboard/store-manager                                                                       |          4 |        143 |          2 |         52 |        197 |
| app/dashboard/store-manager (Files)                                                               |          2 |         72 |          0 |         19 |         91 |
